year category name film result
1986 "Foreign Language Film" "When Father Was Away on Business" Yugoslavia Nominee
1986 "Visual Effects" Cocoon "Ken Ralston, Ralph McQuarrie, Scott Farrar, David Berry" Winner
1986 "Visual Effects" "Return to Oz" "Will Vinton, Ian Wingrove, Zoran Perisic, Michael Lloyd" Nominee
1986 "Visual Effects" "Young Sherlock Holmes" "Dennis Muren, Kit West, John Ellis, David Allen" Nominee
1987 "Foreign Language Film" "The Assault" "The Netherlands" Winner
1987 "Foreign Language Film" "Betty Blue" France Nominee
1987 "Foreign Language Film" "The Decline of the American Empire" Canada Nominee
1987 "Foreign Language Film" "My Sweet Little Village" Czechoslovakia Nominee
1987 "Foreign Language Film" 38 Austria Nominee
1987 "Visual Effects" Aliens "Robert Skotak, Stan Winston, John Richardson, Suzanne Benson" Winner
1987 "Visual Effects" "Little Shop of Horrors" "Lyle Conway, Bran Ferren, Martin Gutteridge" Nominee
1987 "Visual Effects" "Poltergeist II: The Other Side" "Richard Edlund, John Bruno, Garry Waller, William Neil" Nominee
1988 "Foreign Language Film" "Babette's Feast" Denmark Winner
1988 "Foreign Language Film" "Au Revoir Les Enfants (Goodbye, Children)" France Nominee
1988 "Foreign Language Film" "Course Completed" Spain Nominee
1988 "Foreign Language Film" "The Family" Italy Nominee
1988 "Foreign Language Film" Pathfinder Norway Nominee
1988 "Visual Effects" InnerspacePredator "Dennis Muren, William George, Harley Jessup, Kenneth SmithJoel Hynek, Robert M. Greenberg, Richard Greenberg, Stan Winston" Winner
1988 "Visual Effects" Predator "Joel Hynek, Robert M. Greenberg, Richard Greenberg, Stan Winston" Nominee
1989 "Foreign Language Film" "Pelle the Conqueror" Denmark Winner
1989 "Foreign Language Film" Hanussen Hungary Nominee
1989 "Foreign Language Film" "The Music Teacher" Belgium Nominee
1989 "Foreign Language Film" "Salaam Bombay!" India Nominee
1989 "Foreign Language Film" "Women on the Verge of a Nervous Breakdown" Spain Nominee
1989 "Visual Effects" "Who Framed Roger Rabbit" "Ken Ralston, Richard Williams, Edward Jones, George Gibbs" Winner
1989 "Visual Effects" "Die Hard" "Richard Edlund, Al DiSarro, Brent Boates, Thaine Morris" Nominee
1989 "Visual Effects" Willow "Dennis Muren, Michael McAlister, Phil Tippett, Chris Evans" Nominee
1990 "Foreign Language Film" "Cinema Paradiso" Italy Winner
1990 "Foreign Language Film" "Camille Claudel" France Nominee
1990 "Foreign Language Film" "Jesus of Montreal" Canada Nominee
1990 "Foreign Language Film" "Waltzing Regitze" Denmark Nominee
1990 "Foreign Language Film" "What Happened to Santiago" "Puerto Rico" Nominee
1990 "Visual Effects" "The Abyss" "John Bruno, Dennis Muren, Hoyt Yeatman, Dennis Skotak" Winner
1990 "Visual Effects" "The Adventures of Baron Munchausen" "Richard Conway, Kent Houston" Nominee
1990 "Visual Effects" "Back to the Future Part II" "Ken Ralston, Michael Lantieri, John Bell, Steve Gawley" Nominee
1991 "Foreign Language Film" "Journey of Hope" Switzerland Winner
1991 "Foreign Language Film" "Cyrano de Bergerac" France Nominee
1991 "Foreign Language Film" "Ju Dou" "People's Republic of China" Nominee
1991 "Foreign Language Film" "The Nasty Girl" Germany Nominee
1991 "Foreign Language Film" "Open Doors" Italy Nominee
1991 "Special Achievement Award (Visual Effects)" "Total Recall" "Eric Brevig, Rob Bottin, Tim McGovern, Alex Funke" Winner
1991 "Special Achievement Award (Visual Effects)"   Nominee
1992 "Foreign Language Film" Mediterraneo Italy Winner
1992 "Foreign Language Film" "Children of Nature" Iceland Nominee
1992 "Foreign Language Film" "The Elementary School" Czechoslovakia Nominee
1992 "Foreign Language Film" "The Ox" Sweden Nominee
1992 "Foreign Language Film" "Raise the Red Lantern" "Hong Kong" Nominee
1992 "Visual Effects" "Terminator 2: Judgment Day" "Dennis Muren, Stan Winston, Gene Warren, Jr., Robert Skotak" Winner
1992 "Visual Effects" Backdraft "Mikael Salomon, Allen Hall, Clay Pinney, Scott Farrar" Nominee
1992 "Visual Effects" Hook "Eric Brevig, Harley Jessup, Mark Sullivan, Michael Lantieri" Nominee
1993 "Foreign Language Film" Indochine France Winner
1993 "Foreign Language Film" "Close to Eden" Russia Nominee
1993 "Foreign Language Film" Daens Belgium Nominee
1993 "Foreign Language Film" Schtonk! Germany Nominee
1993 "Visual Effects" "Death Becomes Her" "Ken Ralston, Doug Chiang, Doug Smythe, Tom Woodruff, Jr." Winner
1993 "Visual Effects" "Alien 3" "Richard Edlund, Alec Gillis, Tom Woodruff, Jr., George Gibbs" Nominee
1993 "Visual Effects" "Batman Returns" "Michael Fink, Craig Barron, John Bruno, Dennis Skotak" Nominee
1994 "Foreign Language Film" "Belle Epoque" Spain Winner
1994 "Foreign Language Film" "Farewell My Concubine" "Hong Kong" Nominee
1994 "Foreign Language Film" "Hedd Wyn" "United Kingdom" Nominee
1994 "Foreign Language Film" "The Scent of Green Papaya" Vietnam Nominee
1994 "Foreign Language Film" "The Wedding Banquet" Taiwan Nominee
1994 "Visual Effects" "Jurassic Park" "Dennis Muren, Stan Winston, Phil Tippett, Michael Lantieri" Winner
1994 "Visual Effects" Cliffhanger "Neil Krepela, John Richardson, John Bruno, Pamela Easley" Nominee
1994 "Visual Effects" "The Nightmare before Christmas" "Pete Kozachik, Eric Leighton, Ariel Velasco Shaw, Gordon Baker" Nominee
1995 "Foreign Language Film" "Burnt by the Sun" Russia Winner
1995 "Foreign Language Film" "Before the Rain" "The Former Yugoslav Republic of Macedonia" Nominee
1995 "Foreign Language Film" "Eat Drink Man Woman" Taiwan Nominee
1995 "Foreign Language Film" "Farinelli: Il Castrato" Belgium Nominee
1995 "Foreign Language Film" "Strawberry and Chocolate" Cuba Nominee
1995 "Visual Effects" "Forrest Gump" "Ken Ralston, George Murphy, Stephen Rosenbaum, Allen Hall" Winner
1995 "Visual Effects" "The Mask" "Scott Squires, Steve Williams, Tom Bertino, Jon Farhat" Nominee
1995 "Visual Effects" "True Lies" "John Bruno, Thomas L. Fisher, Jacques Stroweis, Patrick McClung" Nominee
1996 "Foreign Language Film" "Antonia's Line" "The Netherlands" Winner
1996 "Foreign Language Film" "All Things Fair" Sweden Nominee
1996 "Foreign Language Film" "Dust of Life" Algeria Nominee
1996 "Foreign Language Film" "O Quatrilho" Brazil Nominee
1996 "Foreign Language Film" "The Star Maker" Italy Nominee
1996 "Visual Effects" "BabeApollo 13" "Scott E. Anderson, Charles Gibson, Neal Scanlan, John CoxRobert Legato, Michael Kanfer, Leslie Ekker, Matt Sweeney" Winner
1996 "Visual Effects" "Apollo 13" "Robert Legato, Michael Kanfer, Leslie Ekker, Matt Sweeney" Nominee
1997 "Foreign Language Film" Kolya "Czech Republic" Winner
1997 "Foreign Language Film" "A Chef in Love" Georgia Nominee
1997 "Foreign Language Film" "The Other Side of Sunday" Norway Nominee
1997 "Foreign Language Film" "Prisoner of the Mountains" Russia Nominee
1997 "Foreign Language Film" Ridicule France Nominee
1997 "Visual Effects" "Independence Day" "Volker Engel, Douglas Smith, Clay Pinney, Joseph Viskocil" Winner
1997 "Visual Effects" Dragonheart "Scott Squires, Phil Tippett, James Straus, Kit West" Nominee
1997 "Visual Effects" Twister "Stefen Fangmeier, John Frazier, Habib Zargarpour, Henry La Bounta" Nominee
1998 "Foreign Language Film" Character "The Netherlands" Winner
1998 "Foreign Language Film" "Beyond Silence" Germany Nominee
1998 "Foreign Language Film" "Four Days in September" Brazil Nominee
1998 "Foreign Language Film" "Secrets of the Heart" Spain Nominee
1998 "Foreign Language Film" "The Thief" Russia Nominee
1998 "Visual Effects" Titanic "Robert Legato, Mark Lasoff, Thomas L. Fisher, Michael Kanfer" Winner
1998 "Visual Effects" "The Lost World: Jurassic Park" "Dennis Muren, Stan Winston, Randal M. Dutra, Michael Lantieri" Nominee
1998 "Visual Effects" "Starship Troopers" "Phil Tippett, Scott E. Anderson, Alec Gillis, John Richardson" Nominee
1999 "Foreign Language Film" "Life Is Beautiful" Italy Winner
1999 "Foreign Language Film" "Central Station" Brazil Nominee
1999 "Foreign Language Film" "Children of Heaven" Iran Nominee
1999 "Foreign Language Film" "The Grandfather" Spain Nominee
1999 "Foreign Language Film" Tango Argentina Nominee
1999 "Visual Effects" "What Dreams May Come" "Joel Hynek, Nicholas Brooks, Stuart Robertson, Kevin Mack" Winner
1999 "Visual Effects" Armageddon "Richard R. Hoover, Pat McClung, John Frazier" Nominee
1999 "Visual Effects" "Mighty Joe Young" "Rick Baker, Hoyt Yeatman, Allen Hall, Jim Mitchell" Nominee
2000 "Foreign Language Film" "All about My Mother" Spain Winner
2000 "Foreign Language Film" Caravan Nepal Nominee
2000 "Foreign Language Film" East-West France Nominee
2000 "Foreign Language Film" "Solomon and Gaenor" "United Kingdom" Nominee
2000 "Foreign Language Film" "Under the Sun" Sweden Nominee
2000 "Visual Effects" "The Matrix" "John Gaeta, Janek Sirrs, Steve Courtley, Jon Thum" Winner
2000 "Visual Effects" "Star Wars Episode I: The Phantom Menace" "John Knoll, Dennis Muren, Scott Squires, Rob Coleman" Nominee
2000 "Visual Effects" "Stuart Little" "John Dykstra, Jerome Chen, Henry F. Anderson III, Eric Allard" Nominee
2001 "Foreign Language Film" "Crouching Tiger, Hidden Dragon" Taiwan Winner
2001 "Foreign Language Film" "Amores Perros" Mexico Nominee
2001 "Foreign Language Film" "Divided We Fall" "Czech Republic" Nominee
2001 "Foreign Language Film" "Everybody Famous!" Belgium Nominee
2001 "Foreign Language Film" "The Taste of Others" France Nominee
2001 "Visual Effects" Gladiator "John Nelson, Neil Corbould, Tim Burke, Rob Harvey" Winner
2001 "Visual Effects" "Hollow Man" "Scott E. Anderson, Craig Hayes, Scott Stokdyk, Stan Parks" Nominee
2001 "Visual Effects" "The Perfect Storm" "Stefen Fangmeier, Habib Zargarpour, John Frazier, Walt Conti" Nominee
2002 "Foreign Language Film" "No Man's Land" "Bosnia & Herzegovina" Winner
2002 "Foreign Language Film" Amélie France Nominee
2002 "Foreign Language Film" Elling Norway Nominee
2002 "Foreign Language Film" Lagaan India Nominee
2002 "Foreign Language Film" "Son of the Bride" Argentina Nominee
2002 "Visual Effects" "The Lord of the Rings: The Fellowship of the Ring" "Jim Rygiel, Randall William Cook, Richard Taylor, Mark Stetson" Winner
2002 "Visual Effects" "A.I. Artificial Intelligence" "Dennis Muren, Scott Farrar, Stan Winston, Michael Lantieri" Nominee
2002 "Visual Effects" "Pearl Harbor" "Eric Brevig, John Frazier, Ed Hirsh, Ben Snow" Nominee
2003 "Foreign Language Film" "Nowhere in Africa" Germany Winner
2003 "Foreign Language Film" "El Crimen del Padre Amaro" Mexico Nominee
2003 "Foreign Language Film" Hero "People's Republic of China" Nominee
2003 "Foreign Language Film" "The Man without a Past" Finland Nominee
2003 "Foreign Language Film" "Zus & Zo" "The Netherlands" Nominee
2003 "Visual Effects" "The Lord of the Rings: The Two Towers" "Jim Rygiel, Joe Letteri, Randall William Cook, Alex Funke" Winner
2003 "Visual Effects" Spider-Man "John Dykstra, Scott Stokdyk, Anthony LaMolinara, John Frazier" Nominee
2003 "Visual Effects" "Star Wars Episode II Attack of the Clones" "Rob Coleman, Pablo Helman, John Knoll, Ben Snow" Nominee
2004 "Foreign Language Film" "The Barbarian Invasions" Canada Winner
2004 "Foreign Language Film" Evil Sweden Nominee
2004 "Foreign Language Film" "The Twilight Samurai" Japan Nominee
2004 "Foreign Language Film" "Twin Sisters" "The Netherlands" Nominee
2004 "Foreign Language Film" Zelary "Czech Republic" Nominee
2004 "Visual Effects" "The Lord of the Rings: The Return of the King" "Jim Rygiel, Joe Letteri, Randall William Cook and Alex Funke" Winner
2004 "Visual Effects" "Master and Commander: The Far Side of the World" "Dan Sudick, Stefen Fangmeier, Nathan McGuinness and Robert Stromberg" Nominee
2004 "Visual Effects" "Pirates of the Caribbean: The Curse of the Black Pearl" "John Knoll, Hal Hickel, Charles Gibson and Terry Frazee" Nominee
2005 "Foreign Language Film" "The Sea Inside" Spain Winner
2005 "Foreign Language Film" "As It Is in Heaven" Sweden Nominee
2005 "Foreign Language Film" "The Chorus (Les Choristes)" France Nominee
2005 "Foreign Language Film" Downfall Germany Nominee
2005 "Foreign Language Film" Yesterday "South Africa" Nominee
2005 "Visual Effects" "Spider-Man 2" "John Dykstra, Scott Stokdyk, Anthony LaMolinara and John Frazier" Winner
2005 "Visual Effects" "Harry Potter and the Prisoner of Azkaban" "Roger Guyett, Tim Burke, John Richardson and Bill George" Nominee
2005 "Visual Effects" "I, Robot" "John Nelson, Andrew R. Jones, Erik Nash and Joe Letteri" Nominee
2006 "Foreign Language Film" Tsotsi "South Africa" Winner
2006 "Foreign Language Film" "Don't Tell" Italy Nominee
2006 "Foreign Language Film"  France Nominee
2006 "Foreign Language Film" "Paradise Now" "The Palestinian Territories" Nominee
2006 "Foreign Language Film" "Sophie Scholl - The Final Days" Germany Nominee
2006 "Visual Effects" "King Kong" "Joe Letteri, Brian Van't Hul, Christian Rivers and Richard Taylor" Winner
2006 "Visual Effects" "The Chronicles of Narnia: The Lion, the Witch and the Wardrobe" "Dean Wright, Bill Westenhofer, Jim Berney and Scott Farrar" Nominee
2006 "Visual Effects" "War of the Worlds" "Dennis Muren, Pablo Helman, Randal M. Dutra and Daniel Sudick" Nominee
2007 "Foreign Language Film" "The Lives of Others" Germany Winner
2007 "Foreign Language Film" "After the Wedding" Denmark Nominee
2007 "Foreign Language Film" "Days of Glory (Indigènes)" Algeria Nominee
2007 "Foreign Language Film" "Pan's Labyrinth" Mexico Nominee
2007 "Foreign Language Film" Water Canada Nominee
2007 "Visual Effects" "Pirates of the Caribbean: Dead Man's Chest" "John Knoll, Hal Hickel, Charles Gibson and Allen Hall" Winner
2007 "Visual Effects" Poseidon "Boyd Shermis, Kim Libreri, Chas Jarrett and John Frazier" Nominee
2007 "Visual Effects" "Superman Returns" "Mark Stetson, Neil Corbould, Richard R. Hoover and Jon Thum" Nominee
2008 "Foreign Language Film" "The Counterfeiters" Austria Winner
2008 "Foreign Language Film" Beaufort Israel Nominee
2008 "Foreign Language Film" Katyn Poland Nominee
2008 "Foreign Language Film" Mongol Kazakhstan Nominee
2008 "Foreign Language Film" 12 Russia Nominee
2008 "Visual Effects" "The Golden Compass" "Michael Fink, Bill Westenhofer, Ben Morris and Trevor Wood" Winner
2008 "Visual Effects" "Pirates of the Caribbean: At World's End" "John Knoll, Hal Hickel, Charles Gibson and John Frazier" Nominee
2008 "Visual Effects" Transformers "Scott Farrar, Scott Benza, Russell Earl and John Frazier" Nominee
2009 "Foreign Language Film" Departures Japan Winner
2009 "Foreign Language Film" "The Baader Meinhof Complex" Germany Nominee
2009 "Foreign Language Film" "The Class" France Nominee
2009 "Foreign Language Film" Revanche Austria Nominee
2009 "Foreign Language Film" "Waltz with Bashir" Israel Nominee
2009 "Visual Effects" "The Curious Case of Benjamin Button" "Eric Barba, Steve Preeg, Burt Dalton and Craig Barron" Winner
2009 "Visual Effects" "The Dark Knight" "Nick Davis, Chris Corbould, Tim Webber and Paul Franklin" Nominee
2009 "Visual Effects" "Iron Man" "John Nelson, Ben Snow, Dan Sudick and Shane Mahan" Nominee
2010 "Foreign Language Film" "The Secret in Their Eyes" Argentina Winner
2010 "Foreign Language Film" Ajami Israel Nominee
2010 "Foreign Language Film" "The Milk of Sorrow" Peru Nominee
2010 "Foreign Language Film" "A Prophet" France Nominee
2010 "Foreign Language Film" "The White Ribbon" Germany Nominee
2010 "Visual Effects" Avatar "Joe Letteri, Stephen Rosenbaum, Richard Baneham and Andrew R. Jones" Winner
2010 "Visual Effects" "District 9" "Dan Kaufman, Peter Muyzers, Robert Habros and Matt Aitken" Nominee
2010 "Visual Effects" "Star Trek" "Roger Guyett, Russell Earl, Paul Kavanagh and Burt Dalton" Nominee
2011 "Foreign Language Film" "In a Better World" Denmark Winner
2011 "Foreign Language Film" Biutiful Mexico Nominee
2011 "Foreign Language Film" Dogtooth Greece Nominee
2011 "Foreign Language Film" Incendies Canada Nominee
2011 "Foreign Language Film" "Outside the Law (Hors-la-loi)" Algeria Nominee
2011 "Visual Effects" Inception "Paul Franklin, Chris Corbould, Andrew Lockley and Peter Bebb" Winner
2011 "Visual Effects" "Alice in Wonderland" "Ken Ralston, David Schaub, Carey Villegas and Sean Phillips" Nominee
2011 "Visual Effects" "Harry Potter and the Deathly Hallows Part 1" "Tim Burke, John Richardson, Christian Manz and Nicolas Aithadi" Nominee
2011 "Visual Effects" Hereafter "Michael Owens, Bryan Grill, Stephan Trojansky and Joe Farrell" Nominee
2011 "Visual Effects" "Iron Man 2" "Janek Sirrs, Ben Snow, Ged Wright and Daniel Sudick" Nominee
2012 "Foreign Language Film" "A Separation" Iran Winner
2012 "Foreign Language Film" Bullhead Belgium Nominee
2012 "Foreign Language Film" Footnote Israel Nominee
2012 "Foreign Language Film" "In Darkness" Poland Nominee
2012 "Foreign Language Film" "Monsieur Lazhar" Canada Nominee
2012 "Visual Effects" Hugo "Rob Legato, Joss Williams, Ben Grossmann and Alex Henning" Winner
